134,1,0,7,1
116,4,0,7,1
83,2,1,7,1
65,3,0,5,1
105,3,0,4,1
21,1,0,2,1
57,2,0,4,1
51,3,0,3,1
29,1,0,3,1
35,1,0,3,1
39,1,0,3,1
85,3,0,5,1
51,2,0,4,1
63,4,0,4,1
25,1,0,4,1
24,1,0,4,1
25,1,0,4,1
25,1,0,2,1
45,2,0,4,1
81,3,0,6,1
45,3,0,5,1
44,2,0,3,1
48,3,0,4,1
69,3,0,5,1
60,4,0,4,1
55,3,0,3,1
77,4,0,4,1
51,2,0,4,1
21,1,0,4,1
21,1,0,2,1
17,1,0,2,1
19,1,0,4,1
57,3,0,4,1
42,2,0,2,1
28,2,0,2,1
154,0,0,8,1
82,3,0,8,1
70,1,0,9,1
132,4,0,10,1
126,4,0,10,1
97,1,0,10,1
118,4,0,13,1
123,3,0,9,1
113,4,0,13,1
53,3,0,4,1
115,3,0,5,1
126,2,0,12,1
129,2,0,12,1
114,5,0,6,1
58,2,0,8,1
117,3,0,11,1
118,3,0,11,1
116,3,0,11,1
118,3,0,11,1
120,3,0,3,1
98,4,0,8,1
105,4,0,8,1
110,4,0,8,1
104,4,0,8,1
109,4,0,8,1
103,4,0,8,1
108,4,0,8,1
107,4,0,8,1
112,4,0,8,1
73,3,0,8,1
169,1,0,16,1
161,1,0,16,1
172,1,0,16,1
164,1,0,16,1
168,1,0,16,1
160,1,0,16,1
169,1,0,16,1
161,1,0,16,1
177,1,0,16,1
169,1,0,16,1
169,1,0,16,1
161,1,0,16,1
89,4,0,6,1
167,3,0,11,1
117,1,0,12,1
121,1,0,10,1
110,1,0,11,1
128,3,0,3,1
96,1,0,9,1
68,2,0,8,1
83,4,0,7,1
128,3,0,3,1
41,1,0,6,1
117,3,0,10,1
117,3,0,10,1
121,4,0,10,1
128,1,0,6,1
110,4,0,6,1
77,2,1,6,1
59,3,0,4,1
99,3,0,3,1
50,1,0,4,1
57,3,0,4,1
130,2,0,12,1
133,2,0,12,1
121,3,0,11,1
122,3,0,11,1
120,3,0,11,1
122,3,0,11,1
132,1,0,6,1
63,3,0,4,1
103,3,0,3,1
46,1,0,4,1
154,0,0,8,1
82,3,0,8,1
70,1,0,9,1
132,4,0,10,1
126,4,0,10,1
97,1,0,10,1
118,4,0,13,1
123,3,0,9,1
113,4,0,13,1
53,3,0,4,1
115,3,0,5,1
126,2,0,12,1
129,2,0,12,1
114,5,0,6,1
58,2,0,8,1
117,3,0,11,1
118,3,0,11,1
116,3,0,11,1
118,3,0,11,1
120,3,0,3,1
98,4,0,8,1
105,4,0,8,1
110,4,0,8,1
104,4,0,8,1
109,4,0,8,1
103,4,0,8,1
108,4,0,8,1
107,4,0,8,1
112,4,0,8,1
73,3,0,8,1
169,1,0,16,1
161,1,0,16,1
172,1,0,16,1
164,1,0,16,1
168,1,0,16,1
160,1,0,16,1
169,1,0,16,1
161,1,0,16,1
177,1,0,16,1
169,1,0,16,1
169,1,0,16,1
161,1,0,16,1
89,4,0,6,1
167,3,0,11,1
117,1,0,12,1
121,1,0,10,1
110,1,0,11,1
128,3,0,3,1
96,1,0,9,1
68,2,0,8,1
83,4,0,7,1
128,3,0,3,1
41,1,0,6,1
117,3,0,10,1
117,3,0,10,1
121,4,0,10,1
128,1,0,6,1
110,4,0,6,1
77,2,1,6,1
59,3,0,4,1
99,3,0,3,1
46,1,0,4,1
82,3,0,8,1
70,1,0,9,1
132,4,0,10,1
126,4,0,10,1
118,4,0,13,1
113,4,0,13,1
53,3,0,4,1
126,2,0,12,1
129,2,0,12,1
114,5,0,6,1
58,2,0,8,1
117,3,0,11,1
118,3,0,11,1
116,3,0,11,1
118,3,0,11,1
98,4,0,8,1
105,4,0,8,1
110,4,0,8,1
104,4,0,8,1
109,4,0,8,1
103,4,0,8,1
108,4,0,8,1
107,4,0,8,1
112,4,0,8,1
73,3,0,8,1
68,2,0,8,1
83,4,0,7,1
41,1,0,6,1
117,3,0,10,1
117,3,0,10,1
128,1,0,6,1
77,2,1,6,1
59,3,0,4,1
99,3,0,3,1
45,1,0,4,1
46,1,0,4,1
52,1,0,5,1
88,3,0,9,1
76,1,0,10,1
138,4,0,11,1
132,4,0,11,1
124,4,0,14,1
119,4,0,14,1
59,3,0,5,1
132,2,0,13,1
135,2,0,13,1
120,5,0,7,1
64,2,0,9,1
123,3,0,12,1
124,3,0,12,1
122,3,0,12,1
124,3,0,12,1
104,4,0,9,1
111,4,0,9,1
116,4,0,9,1
110,4,0,9,1
115,4,0,9,1
109,4,0,9,1
114,4,0,9,1
113,4,0,9,1
118,4,0,9,1
79,3,0,9,1
175,1,0,17,1
167,1,0,17,1
178,1,0,17,1
170,1,0,17,1
174,1,0,17,1
166,1,0,17,1
175,1,0,17,1
167,1,0,17,1
183,1,0,17,1
175,1,0,17,1
175,1,0,17,1
167,1,0,17,1
95,4,0,7,1
173,3,0,12,1
123,1,0,13,1
127,1,0,11,1
116,1,0,12,1
102,1,0,10,1
74,2,0,9,1
89,4,0,8,1
47,1,0,7,1
123,3,0,11,1
123,3,0,11,1
134,1,0,7,1
116,4,0,7,1
83,2,1,7,1
65,3,0,5,1
105,3,0,4,1
154,0,0,8,1
82,3,0,8,1
70,1,0,9,1
132,4,0,10,1
126,4,0,10,1
118,4,0,13,1
123,3,0,9,1
113,4,0,13,1
53,3,0,4,1
115,3,0,5,1
126,2,0,12,1
129,2,0,12,1
114,5,0,6,1
58,2,0,8,1
117,3,0,11,1
118,3,0,11,1
116,3,0,11,1
118,3,0,11,1
120,3,0,3,1
98,4,0,8,1
105,4,0,8,1
110,4,0,8,1
104,4,0,8,1
109,4,0,8,1
103,4,0,8,1
108,4,0,8,1
107,4,0,8,1
112,4,0,8,1
73,3,0,8,1
169,1,0,16,1
161,1,0,16,1
172,1,0,16,1
164,1,0,16,1
168,1,0,16,1
160,1,0,16,1
169,1,0,16,1
161,1,0,16,1
177,1,0,16,1
169,1,0,16,1
169,1,0,16,1
161,1,0,16,1
89,4,0,6,1
167,3,0,11,1
117,1,0,12,1
121,1,0,10,1
110,1,0,11,1
128,3,0,3,1
96,1,0,9,1
68,2,0,8,1
83,4,0,7,1
128,3,0,3,1
41,1,0,6,1
117,3,0,10,1
117,3,0,10,1
121,4,0,10,1
128,1,0,6,1
110,4,0,6,1
77,2,1,6,1
59,3,0,4,1
99,3,0,3,1
50,1,0,5,1
86,3,0,9,1
74,1,0,10,1
136,4,0,11,1
130,4,0,11,1
122,4,0,14,1
117,4,0,14,1
57,3,0,5,1
130,2,0,13,1
133,2,0,13,1
118,5,0,7,1
62,2,0,9,1
121,3,0,12,1
122,3,0,12,1
120,3,0,12,1
122,3,0,12,1
102,4,0,9,1
109,4,0,9,1
114,4,0,9,1
108,4,0,9,1
113,4,0,9,1
107,4,0,9,1
112,4,0,9,1
111,4,0,9,1
116,4,0,9,1
77,3,0,9,1
173,1,0,17,1
165,1,0,17,1
176,1,0,17,1
168,1,0,17,1
172,1,0,17,1
164,1,0,17,1
173,1,0,17,1
165,1,0,17,1
181,1,0,17,1
173,1,0,17,1
173,1,0,17,1
165,1,0,17,1
93,4,0,7,1
171,3,0,12,1
121,1,0,13,1
125,1,0,11,1
114,1,0,12,1
75,1,0,8,1
100,1,0,10,1
72,2,0,9,1
87,4,0,8,1
221,5,1,18,1
45,1,0,7,1
121,3,0,11,1
121,3,0,11,1
132,1,0,7,1
114,4,0,7,1
81,2,1,7,1
63,3,0,5,1
103,3,0,4,1
1763,12,1,28,1
2018,16,1,35,1
1763,12,1,28,1
2018,16,1,35,1
1750,12,1,33,1
1752,12,1,28,1
1755,12,1,28,1
2018,16,1,35,1
2001,16,1,42,1
2018,16,1,35,1
81,3,0,8,1
69,1,0,9,1
131,4,0,10,1
125,4,0,10,1
117,4,0,13,1
112,4,0,13,1
52,3,0,4,1
125,2,0,12,1
128,2,0,12,1
113,5,0,6,1
57,2,0,8,1
116,3,0,11,1
117,3,0,11,1
115,3,0,11,1
117,3,0,11,1
97,4,0,8,1
104,4,0,8,1
109,4,0,8,1
103,4,0,8,1
108,4,0,8,1
102,4,0,8,1
107,4,0,8,1
106,4,0,8,1
111,4,0,8,1
72,3,0,8,1
168,1,0,16,1
160,1,0,16,1
171,1,0,16,1
163,1,0,16,1
167,1,0,16,1
159,1,0,16,1
168,1,0,16,1
160,1,0,16,1
176,1,0,16,1
168,1,0,16,1
168,1,0,16,1
160,1,0,16,1
88,4,0,6,1
166,3,0,11,1
116,1,0,12,1
120,1,0,10,1
109,1,0,11,1
70,1,0,7,1
95,1,0,9,1
67,2,0,8,1
82,4,0,7,1
216,5,1,17,1
40,1,0,6,1
116,3,0,10,1
116,3,0,10,1
127,1,0,6,1
109,4,0,6,1
76,2,1,6,1
68,3,0,8,1
69,3,0,8,1
68,3,0,8,1
68,3,0,8,1
68,3,0,8,1
68,3,0,8,1
67,3,0,8,1
68,3,0,8,1
68,3,0,8,1
69,3,0,8,1
68,3,0,8,1
68,3,0,8,1
69,3,0,8,1
68,3,0,8,1
69,3,0,8,1
70,3,0,8,1
68,3,0,8,1
69,3,0,8,1
68,3,0,8,1
67,3,0,8,1
66,3,0,8,1
58,3,0,4,1
98,3,0,3,1
46,1,0,4,1
82,3,0,8,1
70,1,0,9,1
132,4,0,10,1
126,4,0,10,1
118,4,0,13,1
113,4,0,13,1
53,3,0,4,1
126,2,0,12,1
129,2,0,12,1
114,5,0,6,1
58,2,0,8,1
117,3,0,11,1
118,3,0,11,1
116,3,0,11,1
118,3,0,11,1
98,4,0,8,1
105,4,0,8,1
110,4,0,8,1
104,4,0,8,1
109,4,0,8,1
103,4,0,8,1
108,4,0,8,1
107,4,0,8,1
112,4,0,8,1
73,3,0,8,1
68,2,0,8,1
83,4,0,7,1
41,1,0,6,1
117,3,0,10,1
117,3,0,10,1
128,1,0,6,1
77,2,1,6,1
59,3,0,4,1
99,3,0,3,1
45,1,0,4,1
50,3,0,3,1
28,1,0,3,1
34,1,0,3,1
38,1,0,3,1
84,3,0,5,1
50,2,0,4,1
62,4,0,4,1
24,1,0,4,1
23,1,0,4,1
24,1,0,4,1
44,2,0,4,1
80,3,0,6,1
44,3,0,5,1
43,2,0,3,1
68,3,0,5,1
59,4,0,4,1
54,3,0,3,1
76,4,0,4,1
50,2,0,4,1
20,1,0,4,1
20,1,0,2,1
16,1,0,2,1
18,1,0,4,1
27,2,0,2,1
50,3,0,3,1
28,1,0,3,1
34,1,0,3,1
38,1,0,3,1
84,3,0,5,1
50,2,0,4,1
62,4,0,4,1
24,1,0,4,1
23,1,0,4,1
24,1,0,4,1
44,2,0,4,1
80,3,0,6,1
44,3,0,5,1
43,2,0,3,1
68,3,0,5,1
59,4,0,4,1
54,3,0,3,1
76,4,0,4,1
50,2,0,4,1
20,1,0,4,1
20,1,0,2,1
16,1,0,2,1
18,1,0,4,1
27,2,0,2,1
50,3,0,3,1
28,1,0,3,1
34,1,0,3,1
38,1,0,3,1
84,3,0,5,1
50,2,0,4,1
62,4,0,4,1
24,1,0,4,1
23,1,0,4,1
24,1,0,4,1
44,2,0,4,1
80,3,0,6,1
44,3,0,5,1
43,2,0,3,1
68,3,0,5,1
59,4,0,4,1
54,3,0,3,1
76,4,0,4,1
50,2,0,4,1
20,1,0,4,1
20,1,0,2,1
16,1,0,2,1
18,1,0,4,1
27,2,0,2,1
50,1,0,5,1
158,0,0,9,1
86,3,0,9,1
74,1,0,10,1
136,4,0,11,1
130,4,0,11,1
122,4,0,14,1
127,3,0,10,1
117,4,0,14,1
57,3,0,5,1
119,3,0,6,1
130,2,0,13,1
133,2,0,13,1
118,5,0,7,1
62,2,0,9,1
121,3,0,12,1
122,3,0,12,1
120,3,0,12,1
122,3,0,12,1
84,4,0,6,1
124,3,0,4,1
102,4,0,9,1
109,4,0,9,1
114,4,0,9,1
108,4,0,9,1
113,4,0,9,1
107,4,0,9,1
112,4,0,9,1
111,4,0,9,1
116,4,0,9,1
77,3,0,9,1
173,1,0,17,1
165,1,0,17,1
176,1,0,17,1
168,1,0,17,1
172,1,0,17,1
164,1,0,17,1
173,1,0,17,1
165,1,0,17,1
181,1,0,17,1
173,1,0,17,1
173,1,0,17,1
165,1,0,17,1
93,4,0,7,1
171,3,0,12,1
121,1,0,13,1
125,1,0,11,1
114,1,0,12,1
132,3,0,4,1
75,1,0,8,1
100,1,0,10,1
72,2,0,9,1
87,4,0,8,1
132,3,0,4,1
261,7,0,18,1
221,5,1,18,1
45,1,0,7,1
121,3,0,11,1
121,3,0,11,1
125,4,0,11,1
132,1,0,7,1
99,4,0,8,1
114,4,0,7,1
81,2,1,7,1
63,3,0,5,1
103,3,0,4,1
50,1,0,5,1
158,0,0,9,1
86,3,0,9,1
74,1,0,10,1
136,4,0,11,1
130,4,0,11,1
122,4,0,14,1
127,3,0,10,1
117,4,0,14,1
57,3,0,5,1
119,3,0,6,1
130,2,0,13,1
133,2,0,13,1
118,5,0,7,1
62,2,0,9,1
121,3,0,12,1
122,3,0,12,1
120,3,0,12,1
122,3,0,12,1
84,4,0,6,1
124,3,0,4,1
102,4,0,9,1
109,4,0,9,1
114,4,0,9,1
108,4,0,9,1
113,4,0,9,1
107,4,0,9,1
112,4,0,9,1
111,4,0,9,1
116,4,0,9,1
77,3,0,9,1
173,1,0,17,1
165,1,0,17,1
176,1,0,17,1
168,1,0,17,1
172,1,0,17,1
164,1,0,17,1
173,1,0,17,1
165,1,0,17,1
181,1,0,17,1
173,1,0,17,1
173,1,0,17,1
165,1,0,17,1
93,4,0,7,1
171,3,0,12,1
121,1,0,13,1
125,1,0,11,1
114,1,0,12,1
132,3,0,4,1
75,1,0,8,1
100,1,0,10,1
72,2,0,9,1
87,4,0,8,1
132,3,0,4,1
261,7,0,18,1
221,5,1,18,1
45,1,0,7,1
121,3,0,11,1
121,3,0,11,1
125,4,0,11,1
132,1,0,7,1
99,4,0,8,1
114,4,0,7,1
81,2,1,7,1
63,3,0,5,1
103,3,0,4,1
50,1,0,5,1
86,3,0,9,1
74,1,0,10,1
136,4,0,11,1
130,4,0,11,1
122,4,0,14,1
117,4,0,14,1
57,3,0,5,1
130,2,0,13,1
133,2,0,13,1
118,5,0,7,1
62,2,0,9,1
121,3,0,12,1
122,3,0,12,1
120,3,0,12,1
122,3,0,12,1
102,4,0,9,1
109,4,0,9,1
114,4,0,9,1
108,4,0,9,1
113,4,0,9,1
107,4,0,9,1
112,4,0,9,1
111,4,0,9,1
116,4,0,9,1
77,3,0,9,1
173,1,0,17,1
165,1,0,17,1
176,1,0,17,1
168,1,0,17,1
172,1,0,17,1
164,1,0,17,1
173,1,0,17,1
165,1,0,17,1
181,1,0,17,1
173,1,0,17,1
173,1,0,17,1
165,1,0,17,1
93,4,0,7,1
171,3,0,12,1
121,1,0,13,1
125,1,0,11,1
114,1,0,12,1
75,1,0,8,1
100,1,0,10,1
72,2,0,9,1
87,4,0,8,1
221,5,1,18,1
45,1,0,7,1
121,3,0,11,1
121,3,0,11,1
132,1,0,7,1
114,4,0,7,1
81,2,1,7,1
63,3,0,5,1
103,3,0,4,1
50,1,0,4,1
86,3,0,8,1
74,1,0,9,1
136,4,0,10,1
130,4,0,10,1
122,4,0,13,1
117,4,0,13,1
57,3,0,4,1
130,2,0,12,1
133,2,0,12,1
118,5,0,6,1
62,2,0,8,1
121,3,0,11,1
122,3,0,11,1
120,3,0,11,1
122,3,0,11,1
102,4,0,8,1
109,4,0,8,1
114,4,0,8,1
108,4,0,8,1
113,4,0,8,1
107,4,0,8,1
112,4,0,8,1
111,4,0,8,1
116,4,0,8,1
77,3,0,8,1
171,3,0,11,1
100,1,0,9,1
72,2,0,8,1
87,4,0,7,1
45,1,0,6,1
121,3,0,10,1
121,3,0,10,1
132,1,0,6,1
114,4,0,6,1
81,2,1,6,1
63,3,0,4,1
103,3,0,3,1
48,1,0,4,1
54,1,0,5,1
90,3,0,9,1
78,1,0,10,1
140,4,0,11,1
134,4,0,11,1
126,4,0,14,1
121,4,0,14,1
61,3,0,5,1
134,2,0,13,1
137,2,0,13,1
122,5,0,7,1
66,2,0,9,1
125,3,0,12,1
126,3,0,12,1
124,3,0,12,1
126,3,0,12,1
106,4,0,9,1
113,4,0,9,1
118,4,0,9,1
112,4,0,9,1
117,4,0,9,1
111,4,0,9,1
116,4,0,9,1
115,4,0,9,1
120,4,0,9,1
81,3,0,9,1
177,1,0,17,1
169,1,0,17,1
180,1,0,17,1
172,1,0,17,1
176,1,0,17,1
168,1,0,17,1
177,1,0,17,1
169,1,0,17,1
185,1,0,17,1
177,1,0,17,1
177,1,0,17,1
169,1,0,17,1
97,4,0,7,1
175,3,0,12,1
125,1,0,13,1
129,1,0,11,1
118,1,0,12,1
79,1,0,8,1
104,1,0,10,1
76,2,0,9,1
91,4,0,8,1
225,5,1,18,1
49,1,0,7,1
125,3,0,11,1
125,3,0,11,1
66,1,0,6,1
73,3,0,6,1
79,1,0,6,1
183,0,0,8,1
148,1,0,8,1
119,3,0,5,1
136,1,0,7,1
118,4,0,7,1
85,2,1,7,1
67,3,0,5,1
107,3,0,4,1
53,1,0,5,1
59,1,0,6,1
66,3,0,6,1
71,1,0,7,1
78,3,0,7,1
84,1,0,7,1
153,1,0,9,1
124,3,0,6,1
141,1,0,8,1
112,3,0,5,1
89,3,0,9,1
77,1,0,10,1
139,4,0,11,1
133,4,0,11,1
120,4,0,14,1
60,3,0,5,1
133,2,0,13,1
136,2,0,13,1
121,5,0,7,1
65,2,0,9,1
124,3,0,12,1
125,3,0,12,1
123,3,0,12,1
125,3,0,12,1
105,4,0,9,1
112,4,0,9,1
117,4,0,9,1
111,4,0,9,1
116,4,0,9,1
110,4,0,9,1
115,4,0,9,1
114,4,0,9,1
119,4,0,9,1
80,3,0,9,1
168,1,0,17,1
171,1,0,17,1
167,1,0,17,1
168,1,0,17,1
176,1,0,17,1
96,4,0,7,1
174,3,0,12,1
103,1,0,10,1
75,2,0,9,1
90,4,0,8,1
224,5,1,18,1
48,1,0,7,1
124,3,0,11,1
124,3,0,11,1
135,1,0,7,1
117,4,0,7,1
84,2,1,7,1
66,3,0,5,1
106,3,0,4,1
84,3,0,8,1
72,1,0,9,1
134,4,0,10,1
128,4,0,10,1
120,4,0,13,1
115,4,0,13,1
54,1,0,5,1
60,1,0,6,1
67,3,0,6,1
72,1,0,7,1
79,3,0,7,1
85,1,0,7,1
188,0,0,9,1
154,1,0,9,1
125,3,0,6,1
142,1,0,8,1
113,3,0,5,1
90,3,0,9,1
78,1,0,10,1
140,4,0,11,1
134,4,0,11,1
126,4,0,14,1
121,4,0,14,1
61,3,0,5,1
134,2,0,13,1
137,2,0,13,1
122,5,0,7,1
66,2,0,9,1
125,3,0,12,1
126,3,0,12,1
124,3,0,12,1
126,3,0,12,1
106,4,0,9,1
113,4,0,9,1
118,4,0,9,1
112,4,0,9,1
117,4,0,9,1
111,4,0,9,1
116,4,0,9,1
115,4,0,9,1
120,4,0,9,1
81,3,0,9,1
177,1,0,17,1
169,1,0,17,1
180,1,0,17,1
172,1,0,17,1
176,1,0,17,1
168,1,0,17,1
177,1,0,17,1
169,1,0,17,1
185,1,0,17,1
177,1,0,17,1
177,1,0,17,1
169,1,0,17,1
97,4,0,7,1
175,3,0,12,1
125,1,0,13,1
129,1,0,11,1
118,1,0,12,1
79,1,0,8,1
104,1,0,10,1
76,2,0,9,1
91,4,0,8,1
225,5,1,18,1
49,1,0,7,1
125,3,0,11,1
125,3,0,11,1
136,1,0,7,1
118,4,0,7,1
85,2,1,7,1
67,3,0,5,1
107,3,0,4,1
55,3,0,4,1
128,2,0,12,1
131,2,0,12,1
54,1,0,5,1
60,1,0,6,1
67,3,0,6,1
72,1,0,7,1
79,3,0,7,1
85,1,0,7,1
154,1,0,9,1
125,3,0,6,1
142,1,0,8,1
113,3,0,5,1
90,3,0,9,1
78,1,0,10,1
140,4,0,11,1
134,4,0,11,1
126,4,0,14,1
121,4,0,14,1
61,3,0,5,1
134,2,0,13,1
137,2,0,13,1
122,5,0,7,1
66,2,0,9,1
125,3,0,12,1
126,3,0,12,1
124,3,0,12,1
126,3,0,12,1
106,4,0,9,1
113,4,0,9,1
118,4,0,9,1
112,4,0,9,1
117,4,0,9,1
111,4,0,9,1
116,4,0,9,1
115,4,0,9,1
120,4,0,9,1
81,3,0,9,1
76,2,0,9,1
91,4,0,8,1
125,3,0,11,1
125,3,0,11,1
136,1,0,7,1
67,3,0,5,1
107,3,0,4,1
53,1,0,5,1
59,1,0,6,1
66,3,0,6,1
71,1,0,7,1
78,3,0,7,1
84,1,0,7,1
153,1,0,9,1
124,3,0,6,1
141,1,0,8,1
112,3,0,5,1
60,3,0,5,1
135,1,0,7,1
66,3,0,5,1
106,3,0,4,1
116,5,0,6,1
60,2,0,8,1
119,3,0,11,1
120,3,0,11,1
118,3,0,11,1
120,3,0,11,1
100,4,0,8,1
107,4,0,8,1
112,4,0,8,1
106,4,0,8,1
111,4,0,8,1
105,4,0,8,1
110,4,0,8,1
109,4,0,8,1
114,4,0,8,1
75,3,0,8,1
171,1,0,16,1
163,1,0,16,1
174,1,0,16,1
166,1,0,16,1
170,1,0,16,1
162,1,0,16,1
171,1,0,16,1
163,1,0,16,1
179,1,0,16,1
171,1,0,16,1
171,1,0,16,1
163,1,0,16,1
91,4,0,6,1
169,3,0,11,1
119,1,0,12,1
123,1,0,10,1
112,1,0,11,1
55,1,0,5,1
91,3,0,9,1
79,1,0,10,1
141,4,0,11,1
135,4,0,11,1
127,4,0,14,1
122,4,0,14,1
62,3,0,5,1
62,1,0,6,1
122,3,0,5,1
101,3,0,6,1
102,1,0,7,1
101,1,0,7,1
104,1,0,7,1
127,3,0,5,1
113,2,0,8,1
95,2,0,6,1
111,2,0,6,1
116,3,0,7,1
100,2,1,8,1
105,4,0,6,1
103,2,0,7,1
145,0,0,8,1
113,3,1,9,1
100,3,0,6,1
98,3,0,6,1
75,1,0,5,1
78,1,0,6,1
152,6,0,6,1
131,6,0,7,1
132,4,0,8,1
131,4,0,8,1
134,4,0,8,1
157,6,0,6,1
143,5,0,9,1
125,5,0,7,1
141,5,0,7,1
146,6,0,8,1
130,5,1,9,1
135,7,0,7,1
133,5,0,8,1
175,3,0,9,1
143,6,1,10,1
130,6,0,7,1
105,4,0,6,1
69,3,0,6,1
144,1,0,8,1
115,3,0,5,1
135,2,0,13,1
138,2,0,13,1
123,5,0,7,1
67,2,0,9,1
126,3,0,12,1
127,3,0,12,1
125,3,0,12,1
127,3,0,12,1
107,4,0,9,1
114,4,0,9,1
119,4,0,9,1
113,4,0,9,1
118,4,0,9,1
112,4,0,9,1
117,4,0,9,1
116,4,0,9,1
121,4,0,9,1
82,3,0,9,1
178,1,0,17,1
170,1,0,17,1
181,1,0,17,1
173,1,0,17,1
177,1,0,17,1
169,1,0,17,1
178,1,0,17,1
170,1,0,17,1
186,1,0,17,1
178,1,0,17,1
178,1,0,17,1
170,1,0,17,1
98,4,0,7,1
176,3,0,12,1
126,1,0,13,1
130,1,0,11,1
119,1,0,12,1
80,1,0,8,1
105,1,0,10,1
77,2,0,9,1
92,4,0,8,1
226,5,1,18,1
50,1,0,7,1
126,3,0,11,1
126,3,0,11,1
137,1,0,7,1
119,4,0,7,1
86,2,1,7,1
68,3,0,5,1
108,3,0,4,1
73,1,0,7,1
98,1,0,9,1
70,2,0,8,1
85,4,0,7,1
219,5,1,17,1
43,1,0,6,1
119,3,0,10,1
119,3,0,10,1
130,1,0,6,1
112,4,0,6,1
79,2,1,6,1
61,3,0,4,1
101,3,0,3,1
153,0,0,8,1
81,3,0,8,1
69,1,0,9,1
131,4,0,10,1
125,4,0,10,1
117,4,0,13,1
122,3,0,9,1
112,4,0,13,1
52,3,0,4,1
114,3,0,5,1
125,2,0,12,1
128,2,0,12,1
113,5,0,6,1
57,2,0,8,1
116,3,0,11,1
117,3,0,11,1
115,3,0,11,1
117,3,0,11,1
79,4,0,5,1
119,3,0,3,1
97,4,0,8,1
104,4,0,8,1
109,4,0,8,1
103,4,0,8,1
108,4,0,8,1
102,4,0,8,1
107,4,0,8,1
106,4,0,8,1
111,4,0,8,1
72,3,0,8,1
168,1,0,16,1
160,1,0,16,1
171,1,0,16,1
163,1,0,16,1
167,1,0,16,1
159,1,0,16,1
168,1,0,16,1
160,1,0,16,1
176,1,0,16,1
168,1,0,16,1
168,1,0,16,1
160,1,0,16,1
88,4,0,6,1
166,3,0,11,1
116,1,0,12,1
120,1,0,10,1
109,1,0,11,1
127,3,0,3,1
70,1,0,7,1
95,1,0,9,1
67,2,0,8,1
82,4,0,7,1
127,3,0,3,1
256,7,0,17,1
216,5,1,17,1
40,1,0,6,1
116,3,0,10,1
116,3,0,10,1
120,4,0,10,1
127,1,0,6,1
94,4,0,7,1
109,4,0,6,1
76,2,1,6,1
58,3,0,4,1
98,3,0,3,1
48,1,0,4,1
84,3,0,8,1
72,1,0,9,1
134,4,0,10,1
128,4,0,10,1
120,4,0,13,1
115,4,0,13,1
55,3,0,4,1
128,2,0,12,1
131,2,0,12,1
116,5,0,6,1
60,2,0,8,1
119,3,0,11,1
120,3,0,11,1
118,3,0,11,1
120,3,0,11,1
100,4,0,8,1
107,4,0,8,1
112,4,0,8,1
106,4,0,8,1
111,4,0,8,1
105,4,0,8,1
110,4,0,8,1
109,4,0,8,1
114,4,0,8,1
75,3,0,8,1
70,2,0,8,1
85,4,0,7,1
43,1,0,6,1
119,3,0,10,1
119,3,0,10,1
130,1,0,6,1
61,3,0,4,1
101,3,0,3,1
48,1,0,4,1
84,3,0,8,1
72,1,0,9,1
134,4,0,10,1
128,4,0,10,1
120,4,0,13,1
115,4,0,13,1
55,3,0,4,1
128,2,0,12,1
131,2,0,12,1
116,5,0,6,1
60,2,0,8,1
119,3,0,11,1
120,3,0,11,1
118,3,0,11,1
120,3,0,11,1
100,4,0,8,1
107,4,0,8,1
112,4,0,8,1
106,4,0,8,1
111,4,0,8,1
105,4,0,8,1
110,4,0,8,1
109,4,0,8,1
114,4,0,8,1
75,3,0,8,1
70,2,0,8,1
85,4,0,7,1
43,1,0,6,1
119,3,0,10,1
119,3,0,10,1
130,1,0,6,1
61,3,0,4,1
101,3,0,3,1
48,1,0,4,1
84,3,0,8,1
72,1,0,9,1
134,4,0,10,1
128,4,0,10,1
120,4,0,13,1
115,4,0,13,1
55,3,0,4,1
128,2,0,12,1
131,2,0,12,1
116,5,0,6,1
60,2,0,8,1
119,3,0,11,1
120,3,0,11,1
118,3,0,11,1
120,3,0,11,1
100,4,0,8,1
107,4,0,8,1
112,4,0,8,1
106,4,0,8,1
111,4,0,8,1
105,4,0,8,1
110,4,0,8,1
109,4,0,8,1
114,4,0,8,1
75,3,0,8,1
70,2,0,8,1
85,4,0,7,1
43,1,0,6,1
119,3,0,10,1
119,3,0,10,1
130,1,0,6,1
61,3,0,4,1
101,3,0,3,1
48,1,0,4,1
84,3,0,8,1
72,1,0,9,1
134,4,0,10,1
128,4,0,10,1
120,4,0,13,1
115,4,0,13,1
55,3,0,4,1
128,2,0,12,1
131,2,0,12,1
116,5,0,6,1
60,2,0,8,1
119,3,0,11,1
120,3,0,11,1
118,3,0,11,1
120,3,0,11,1
100,4,0,8,1
107,4,0,8,1
112,4,0,8,1
106,4,0,8,1
111,4,0,8,1
105,4,0,8,1
110,4,0,8,1
109,4,0,8,1
114,4,0,8,1
75,3,0,8,1
70,2,0,8,1
85,4,0,7,1
43,1,0,6,1
119,3,0,10,1
119,3,0,10,1
130,1,0,6,1
61,3,0,4,1
101,3,0,3,1
48,1,0,4,1
84,3,0,8,1
72,1,0,9,1
128,4,0,10,1
120,4,0,13,1
115,4,0,13,1
55,3,0,4,1
128,2,0,12,1
131,2,0,12,1
116,5,0,6,1
60,2,0,8,1
119,3,0,11,1
120,3,0,11,1
